Usage:
    oh [options] [-t <tool>]... [-e <env>]... [<prompt>...]
    oh --login [<provider>]
    oh --usage [--json]
    oh --update [--ignored]
    oh --ctl <command> [<args>...]

Options:
    -r, --resume [<session>]    Resume a session
    -m, --model [<model>]       Choose a model
    -c, --caps <flags>          Set capabilities
    -t, --tool <tool>           Use a toolbox without saving (name or .toml)
    -e, --env <env>             Use a toolbox and prompt without saving (.toml)
    -n, --no-session            Do not save the conversation
    -p, --print                 Stream non-interactively
        --ctl                   Run maintenance
        --demo                  Enter the matrix
        --yolo                  Disable the sandbox
    -l, --list                  List available models
    -u, --update                Update model cache
    -L, --login                 Log in to a provider
    -U, --usage                 Show subscription usage
    -I, --ignored               Show ignored items
    -J, --json                  Output as JSON
    -v, --version               Show version
    -h, --help                  Show this help
